"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'CryptQueryObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'PFXImportCertStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'CertCloseStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'CryptMsgClose!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'CertFindCertificateInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'NCryptOpenKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'NCryptDeleteKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'NCryptOpenStorageProvider!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'BCryptGenRandom!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 186 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\WebBrowser.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 186 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 205 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 208 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 239 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 240 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 229 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 229 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 229 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 229 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 230 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 232 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 233 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 236 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 236 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 236 MB."
"Message",Normal,"Running 'GetType' transform, heap at 237 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 237 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 238 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 238 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 242 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 242 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 249 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 250 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 258 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 258 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 258 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 259 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 270 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 270 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 271 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 271 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 271 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 271 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 272 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 272 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 272 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 274 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 250 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13608 |        137 | Analysis"
"Message",Normal," 10177 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2982 |         19 | ReducedCopyInitialize"
"Message",Normal,"  2766 |         37 | WriteAssemblies"
"Message",Normal,"  1880 |         -6 | Mcg"
"Message",Normal,"  1631 |        -24 | Reducer"
"Message",Normal,"  1139 |        -30 | ReducedCopyComplete"
"Message",Normal,"  1014 |         14 | DumpNativeResources"
"Message",Normal,"   392 |         11 | CreateMetadata"
"Message",Normal,"   342 |         15 | ReducedCopyPopulateTypes"
"Message",Normal,"   278 |         19 | ReducedCopyMethodBodies"
"Message",Normal,"   254 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   143 |          3 | McgTypeOf"
"Message",Normal,"   116 |          1 | ResourceExtractor"
"Message",Normal,"    88 |          2 | McgRedirect"
"Message",Normal,"    87 |          8 | LazyGenerics"
"Message",Normal,"    78 |          7 | StaticInitData"
"Message",Normal,"    71 |          1 | SaveRVAStatics"
"Message",Normal,"    62 |          4 | TypeofTypeHandle"
"Message",Normal,"    56 |          1 | McgRedirect"
"Message",Normal,"    31 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    31 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          0 | GetType"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"    12 |          0 | ScrubOpenCalls"
"Message",Normal,"    11 |          0 | ReflectionIntrinsics"
"Message",Normal,"     9 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          1 | McgAccessor"
"Message",Normal,"     7 |          1 | Delegate"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ReflectionInvoke"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     4 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1901 methods."
"Message",Low,"Scanning 3826 methods."
"Message",Low,"Scanning 1908 methods."
"Message",Low,"Scanning 903 methods."
"Message",Low,"Scanning 635 methods."
"Message",Low,"Scanning 337 methods."
"Message",Low,"Scanning 243 methods."
"Message",Low,"Scanning 140 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 28 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 10035 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   4781"
"Message",Low,"Metadata blob size:          184056"
"Message",Low,"Method RVA - token map size: 38248"
"Message",Low,"Total native size:           222304"
"Message",Low,"Successfully generated 'D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.mdilexe'"
"Message",Low,"Successfully generated 'D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    15921 |    15921 |    15890 |    15921 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       15921 ms"
"Message",Normal,"System time per command: 15921 ms"
"Message",Normal,"Total duration:          15890 ms"
"Message",Normal,"Total lifetime:          15921 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      141 |      141 |      125 |      141 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       141 ms"
"Message",Normal,"System time per command: 141 ms"
"Message",Normal,"Total duration:          125 ms"
"Message",Normal,"Total lifetime:          141 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\ILTransformed\WebBrowser.res' at offset 0."
"Message",Normal," Added 'D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\rhbindargs.WebBrowser.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.mdilexe"
"Message",Low,"MDILPDB: D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.mdilpdb"
"Message",Low,"IL: D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\MDIL\WebBrowser.ilexe"
"Message",Low,"NI: D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\Native\WebBrowser.dll"
"Message",Low,"SHIM: D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\Native\WebBrowser.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\Native\WebBrowser.pdb"
"Message",Low,"Produced D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\Native\WebBrowser.dll in 1.603 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""D:\C#\UWP Projects\WebBrowser\WebBrowser\obj\x86\Release\ilc\intermediate\rhbindargs.WebBrowser.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1750 |     1750 |     1734 |     1750 | [0] rhbind WebBrowser"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1750 ms"
"Message",Normal,"System time per command: 1750 ms"
"Message",Normal,"Total duration:          1734 ms"
"Message",Normal,"Total lifetime:          1750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
